nearest_signal_id,nearest_signal_name,avg_hourly_volume,peak_hour_volume,min_hourly_volume,hourly_volume_std,observation_count,avg_match_distance_m,active_days,avg_daily_volume,peak_to_average_ratio,traffic_variability_index,intersection_load_index,peak_load_index
436631,YONGE ST / STEELES AVE,1294.9930555555557,2418,80,706.1812550517059,144,46.10013211383907,3,31079.833333333332,1.8671914800057914,0.5453166347280157,2.8439663264619512,2.1127155604939962
12377332,EGLINTON AVE W / MARTIN GROVE RD,1231.1904761904761,2621,82,761.4323561306323,168,79.22623421398374,7,29548.571428571428,2.1288338812608782,0.6184521167566537,2.7038479015196195,2.2900858081285214
3327208,STEELES AVE W / DUFFERIN ST,1046.3819444444443,2249,63,589.7380121955516,144,2.6834178034103195,3,25113.166666666668,2.1493107865064145,0.5635972747108717,2.297985307219367,1.9650526449755987
909165,DIXON RD / 427 N DIXON RAMP / PRIVATE ACCESS,1035.7291666666667,2447,81,653.0966925140007,144,91.08468514006502,3,24857.5,2.362586744443327,0.6305670570385604,2.274590478070816,2.1380541672989284
913150,DUNDAS ST W / NEILSON DR / WEST MALL CRES,1004.2104166666667,2290,50,659.3966302358718,480,58.12745056406767,10,24101.05,2.280398571846455,0.6566319361878807,2.205371370472036,2.0008761925273992
106625,MCCOWAN RD / PITFIELD RD / INVERGORDON AVE,988.6041666666666,1906,72,550.7713677785703,336,136.1552434367959,14,23726.5,1.9279708342992015,0.557120216917189,2.171098098278074,1.6653580886276083
821,MILLWOOD RD / VILLAGE STATION RD / REDWAY RD,965.3125,3047,31,793.6311209915433,144,31.751734502122474,3,23167.5,3.156490773713176,0.8221494293211197,2.119946692173615,2.6623012046423518
907862,REXDALE BLVD / HUMBERWOOD BLVD,921.125,2163,102,580.0111688458381,72,64.76473686875427,3,22107.0,2.348215497353779,0.6296769372732671,2.0229054288931523,1.8899105696230414
9344974,SHEPPARD AVE E / MCCOWAN RD,910.7857142857143,1827,68,517.5729772509222,336,120.12355085621796,14,21858.85714285714,2.005960316837895,0.5682708557378175,2.000199067430478,1.5963322287107242
436346,STEELES AVE E / BAYVIEW AVE,903.5625,1757,35,573.6233836553595,144,57.2790957940883,3,21685.5,1.9445251435290862,0.634846381578872,1.9843359876176077,1.5351700743539916
912884,DUNDAS ST W / PAULART DR / PRIVATE ACCESS,902.5059523809524,2000,53,593.8638828398325,168,108.29165952741462,7,21660.14285714286,2.2160518661662962,0.6580165829079867,1.9820156772205872,1.747490124478078
9637988,KENNEDY RD / SHEPPARD AVE E,899.0297619047619,1640,69,495.5861589094573,336,118.3314369186883,7,21576.714285714286,1.824188774935943,0.551245553717227,1.9743815292101083,1.432941902072024
7171584,BIRCHMOUNT RD / VAUXHALL DR,879.4166666666666,2237,33,640.9646194265666,144,35.91461240240292,3,21106.0,2.54373164029186,0.7288520262597176,1.931308724938656,1.9545677042287302
1139581,ST CLAIR AVE W / AVENUE RD,869.2857142857143,1724,53,515.8351538064081,168,53.15820803862249,7,20862.85714285714,1.9832374691865242,0.5934011629654654,1.9090598894697606,1.5063364873001033
1141417,AVENUE RD / DAVENPORT RD,868.4345238095239,2047,39,538.4593183250852,336,32.289644498305684,7,20842.428571428572,2.357114950958553,0.620034445386912,1.9071905689808932,1.7885561424033127
908025,REXDALE BLVD / KIPLING AVE / PRIVATE ACCESS / 420m EAST OF,855.0416666666666,1571,102,455.1836786815056,72,48.69053472883977,3,20521.0,1.8373373617270115,0.5323526284467684,1.877778183666548,1.3726534927775302
30029306,CARLINGVIEW DR / INTERNATIONAL BLVD / RENFORTH DR,848.3402777777778,2136,49,584.1411502379549,144,46.86875687209537,3,20360.166666666668,2.5178575813884954,0.6885693931309133,1.8630610975333333,1.8663194529425873
6345158,UNIVERSITY AVE / COLLEGE ST,847.2470238095239,2365,40,534.0002417603114,336,45.61359165320248,7,20333.928571428572,2.7913936945639763,0.6302769165942377,1.8606601754135992,2.0664070721953274
912255,BURNHAMTHORPE RD / MILL RD,843.3611111111111,2317,38,591.274865514311,144,143.31818246524404,3,20240.666666666668,2.747340337933533,0.7010933486550245,1.8521262262820222,2.0244673092078536
10133796,KEELE ST / WILSON AVE,838.6645833333333,1745,38,483.2943347159611,960,70.41221118272534,13,20127.95,2.0806887934439424,0.5762665364919461,1.8418120652956043,1.524685133607123
60008277,WARDEN AVE / ELLESMERE RD,838.0446428571429,2169,40,546.2361316920488,672,86.62642026397805,14,20113.071428571428,2.5881676095502923,0.6517983693920741,1.8404505986598314,1.8951530399964756
4223571,STEELES AVE E / MARKHAM RD,825.8173076923077,2529,26,617.6368369326237,312,62.34963962870004,10,19819.615384615383,3.0624206788146937,0.7479097751760245,1.8135978450315604,2.20970126240253
10335347,STEELES AVE W / BATHURST ST,813.4427083333334,1852,0,532.046686590525,576,76.80779054503014,21,19522.625,2.276743009713089,0.6540678048250479,1.7864216808587858,1.6181758552667003
11129605,BATHURST ST / FINCH AVE W,794.25,1962,32,507.7898584045447,336,63.038314906501725,7,19062.0,2.4702549575070822,0.639332525532949,1.744272098681923,1.7142878121129945
20046145,ALBION RD / ARMEL CRT / PRIVATE ACCESS,781.3333333333334,1821,44,494.6169670117919,144,41.775561698664774,3,18752.0,2.330631399317406,0.6330421932744776,1.7159054870676433,1.59108975833729
103197,STEELES AVE E / KENNEDY RD,769.8819444444445,1735,33,507.9311595959638,144,124.85086996065668,3,18477.166666666668,2.253592271542354,0.6597520090726282,1.690756808276274,1.5159476829847327
8115811,REXDALE BLVD / QUEENS PLATE DR,755.3125,1529,43,457.0028915877671,144,65.483140377595,3,18127.5,2.0243276789408355,0.6050514079771845,1.6587604904446835,1.3359562001634906
439767,STEELES AVE W / ISLINGTON AVE,748.9702380952381,1801,0,492.73799197416713,504,105.83245078590609,21,17975.285714285714,2.404634935268265,0.6578872789755782,1.6448320919769346,1.5736148570925093
446206,KEELE ST / LAWRENCE AVE W,745.8895833333333,1669,55,422.27773155057605,480,48.03944414457089,10,17901.35,2.237596605842576,0.5661397356743388,1.6380665897460729,1.4582805088769561
1142361,AVENUE RD / BLOOR ST W,743.4613095238095,1949,43,445.8033550057688,336,66.99910739856053,7,17843.071428571428,2.621521759146207,0.5996322193165747,1.6327337974843008,1.702929126303887
9796780,JANE ST / LAWRENCE AVE W,742.8184523809524,1572,68,399.34807129057623,672,62.11532228706189,14,17827.64285714286,2.1162640682407337,0.5376119427439474,1.6313220029892121,1.3735272378397694
110904,EGLINTON AVE E / BARBADOS BLVD,737.3571428571429,1853,46,499.4253858151167,168,134.674543019866,7,17696.571428571428,2.5130291581904483,0.6773181634613614,1.619328285866585,1.6190496003289392
907647,ALBION RD / SHENDALE DR,729.5,1740,46,458.13904506752584,144,54.39619380270145,3,17508.0,2.385195339273475,0.6280178822035996,1.6020730198155022,1.520316408295928
445710,DUFFERIN ST / LAWRENCE AVE W,726.2407407407408,1326,44,418.3496161181203,432,87.01235105479316,9,17429.777777777777,1.8258408343320498,0.5760481237825049,1.5949152798239423,1.1585859525289657
3369829,KENNEDY RD / FINCH AVE E,726.077380952381,1405,56,423.429327248288,168,86.07672514826301,7,17425.85714285714,1.9350554594568006,0.5831738301679146,1.594556521346281,1.2276118124458497
14203392,DUFFERIN ST / BILLY BISHOP WAY,725.5162037037037,1672,36,452.0759332112284,432,51.59035369366691,9,17412.38888888889,2.3045660337626788,0.6231093542823937,1.593324106090023,1.4609017440636731
110101,LAWRENCE AVE E / KENNEDY RD,715.25,1510,42,411.491517113921,336,101.00460293037031,7,17166.0,2.1111499475707793,0.5753114534972681,1.5707782418410392,1.319355043980949
906551,STEELES AVE W / HIGHWAY 27 N,710.9583333333334,1559,39,494.92248468327887,72,117.7155387065376,3,17063.0,2.1928148625681296,0.6961343041902768,1.561353206369198,1.362168552030662
1141751,BLOOR ST E / PARLIAMENT ST / 130m WEST OF,703.1597222222222,1493,116,341.811661697856,144,10.67825233462665,3,16875.833333333332,2.1232729247938376,0.4861081357413586,1.544226483335415,1.3045013779228851
14228227,STEELES AVE E / WARDEN AVE,700.6111111111111,1583,28,451.83656478231296,144,29.560858603217284,3,16814.666666666668,2.2594560304496074,0.6449177833702033,1.5386294153448556,1.3831384335243988
439004,STEELES AVE W / WESTON RD,699.4288194444445,1778,0,488.44218220716715,576,131.13292611888784,21,16786.291666666668,2.5420742619846055,0.6983443756222917,1.5360329553301615,1.5535187206610113
108899,ELLESMERE RD / BIRCHMOUNT RD,695.5694444444445,1475,45,463.5406549284733,72,54.283863203099024,3,16693.666666666668,2.1205646852099598,0.6664189444070622,1.527557286295411,1.2887739668025826
2286559,STEELES AVE W / KEELE ST,684.1979166666666,1853,30,452.27303197578254,384,83.49488161227592,13,16420.75,2.7082806814548666,0.6610266137307237,1.5025839924683235,1.6190496003289392
8536355,BLOOR ST E / SHERBOURNE ST / SHERBOURNE ST N,683.2256944444445,1502,91,320.51112619830883,576,59.72234570312245,12,16397.416666666668,2.1983950723945336,0.4691145675645703,1.500448871164023,1.3123650834830365
907054,ISLINGTON AVE / ALBION RD,678.6111111111111,1597,36,436.1159002800499,144,35.15522238830414,3,16286.666666666666,2.3533360622185837,0.6426595337733032,1.4903146704018246,1.3953708643957452
